unix,low,high,open,close,volume,date,vol_fiat
1629590400,42.57,44.5392,42.7163,44.2334,11068.233,2021-08-22,489585.57758220006
1629504000,42.0159,45.8685,42.8791,42.6952,53285.736,2021-08-21,2275045.1556671998
1629417600,40.7718,43.6937,40.9408,42.9176,56097.26,2021-08-20,2407559.765776
1629331200,37.7611,41.0398,38.508,40.9619,26533.239,2021-08-19,1086851.8825941
1629244800,38.0,40.2992,39.3148,38.5283,39865.978,2021-08-18,1535968.3601774
1629158400,39.0219,42.4386,40.66,39.3399,34418.37,2021-08-17,1354015.2339630001
1629072000,40.6574,43.7707,42.2606,40.7275,42494.962,2021-08-16,1730713.564855
1628985600,40.5807,42.2999,41.6927,42.2052,32606.196,2021-08-15,1376151.0234192
1628899200,40.2105,43.155,42.8976,41.6927,21585.68,2021-08-14,899965.280536
1628812800,39.41,43.2,39.5835,42.8837,29561.651,2021-08-13,1267712.9729887
1628726400,38.5825,42.9904,41.3671,39.6042,40441.048,2021-08-12,1601635.3532016
1628640000,39.5578,44.2,39.6479,41.4379,89636.81,2021-08-11,3714361.169099
1628553600,38.8054,40.9545,39.2608,39.6826,48731.817,2021-08-10,1933805.2012842002
1628467200,37.085,40.0,38.3026,39.2052,38416.874,2021-08-09,1506141.2285448
1628380800,37.9809,40.4197,39.599,38.2566,52675.199,2021-08-08,2015174.0180634
1628294400,38.7969,42.256,39.0133,39.6517,137293.742,2021-08-07,5443930.2696614
1628208000,37.9119,39.5,39.1329,39.0263,39834.613,2021-08-06,1554597.5573218998
1628121600,37.5283,39.6438,38.8732,39.1962,41120.078,2021-08-05,1611750.8013036
1628035200,37.2838,41.7421,37.7988,38.8646,110469.388,2021-08-04,4293348.5768648
1627948800,37.51,52.818,38.5811,37.8338,384591.184,2021-08-03,14550545.937219199
1627862400,36.86,38.9978,38.592,38.5319,34718.756,2021-08-02,1337779.6343164002
1627776000,38.0755,39.7809,38.4003,38.6173,45112.637,2021-08-01,1742128.2368201
1627689600,37.7393,40.6322,38.7658,38.3502,71642.749,2021-07-31,2747513.7526998
1627603200,36.0748,38.7658,38.1046,38.7136,35295.531,2021-07-30,1366417.0689216
1627516800,35.8,38.7865,36.7991,38.1155,56725.864,2021-07-29,2162134.669292
1627430400,35.0543,37.1223,37.1223,36.7719,46157.309,2021-07-28,1697291.9508171002
1627344000,33.5416,37.9999,33.8401,37.1601,88293.671,2021-07-27,3281001.6437271
1627257600,33.4896,37.6678,34.9847,33.8401,150800.877,2021-07-26,5103116.757767701
1627171200,32.6066,39.0636,32.8479,35.0082,219519.61,2021-07-25,7684986.410802
1627084800,31.789,33.3317,32.3688,32.8479,39084.753,2021-07-24,1283852.0580687
1626998400,30.61,32.3587,31.1834,32.3587,25620.294,2021-07-23,829039.4074578
1626912000,30.5641,31.4708,30.96,31.2244,29669.85,2021-07-22,926423.2643399999
1626825600,29.0363,33.0,29.7628,30.97,52426.314,2021-07-21,1623642.94458
1626739200,26.9965,31.9223,28.6481,29.7682,105331.215,2021-07-20,3135520.674363
1626652800,28.4687,30.6183,30.4699,28.6215,22819.934,2021-07-19,653140.740981
1626566400,30.3116,31.9995,30.5759,30.5323,22882.853,2021-07-18,698666.1326518999
1626480000,30.06,33.0088,33.0088,30.5667,54887.726,2021-07-17,1677736.6543242
1626393600,29.6775,33.9115,30.3179,33.0185,72996.722,2021-07-16,2410242.265357
1626307200,29.9,31.8945,31.4305,30.3179,51152.767,2021-07-15,1550844.4746293002
1626220800,28.8405,31.9876,31.6328,31.407,73099.998,2021-07-14,2295851.637186
1626134400,30.9758,36.7202,31.1657,31.5931,270747.036,2021-07-13,8553738.183051601
1626048000,29.4785,32.1367,31.4259,31.1657,57464.113,2021-07-12,1790909.3065241
1625961600,31.028,32.4627,31.3126,31.477,65597.672,2021-07-11,2064817.9215440003
1625875200,30.7268,32.8914,32.0746,31.3154,38609.4,2021-07-10,1209068.80476
1625788800,29.9985,34.6994,30.3424,32.076,92720.006,2021-07-09,2974086.9124559998
1625702400,29.98,33.1564,33.023,30.29,50406.436,2021-07-08,1526810.94644
1625616000,32.71,34.4125,32.9099,33.023,74312.834,2021-07-07,2454032.717182
1625529600,32.4698,35.0,33.4529,32.91,68101.153,2021-07-06,2241208.94523
1625443200,31.2037,35.5,32.1947,33.4744,129118.187,2021-07-05,4322153.838912801
1625356800,31.2028,33.9553,31.8981,32.22,67422.957,2021-07-04,2172367.6745399996
1625270400,31.0704,33.1502,31.7216,31.8872,53724.565,2021-07-03,1713125.949068
1625184000,30.5773,33.4755,33.0672,31.6975,57244.43,2021-07-02,1814505.3199250002
1625097600,31.9326,37.857,36.1423,33.01,162253.507,2021-07-01,5355988.26607
1625011200,27.9,43.4285,29.3071,36.0999,433533.849,2021-06-30,15650528.595515098
1624924800,28.6201,30.9939,29.2152,29.2534,43039.51,2021-06-29,1259052.001834
1624838400,27.62,29.9732,28.4842,29.1864,54804.656,2021-06-28,1599550.6118784
1624752000,26.7004,28.8625,27.1516,28.5403,31083.747,2021-06-27,887139.4645040999
1624665600,25.5612,28.188,26.7207,27.1027,50580.528,2021-06-26,1370868.8762255998
1624579200,26.6364,29.5,28.627,26.7733,32813.296,2021-06-25,878520.2177968001
1624492800,27.3799,29.5,28.6761,28.6,28310.815,2021-06-24,809689.309
1624406400,26.6561,31.1508,27.3871,28.6646,65473.636,2021-06-23,1876775.5864855999
1624320000,24.0,33.3668,30.2229,27.4521,102706.415,2021-06-22,2819506.7752215
1624233600,30.08,36.6684,36.6,30.1701,40409.258,2021-06-21,1219151.3547858002
1624147200,35.0491,37.3533,36.5609,36.5508,18645.095,2021-06-20,681493.1383260001
1624060800,36.39,38.8908,38.6768,36.613,42477.386,2021-06-19,1555224.5336179999
1623974400,38.0044,40.7198,38.6479,38.6571,59869.279,2021-06-18,2314372.7052309
1623888000,38.2888,42.2586,38.4075,38.7123,43325.39,2021-06-17,1677225.495297
1623801600,38.0228,42.211,40.7089,38.3323,39800.905,2021-06-16,1525660.2307314998
1623715200,40.2771,43.1177,40.7339,40.737,36486.813,2021-06-15,1486363.3011810002
1623628800,38.99,41.5714,39.5522,40.6699,46448.579,2021-06-14,1889059.0630720998
1623542400,36.6591,40.0,38.3376,39.5513,48088.195,2021-06-13,1901950.6269035
1623456000,36.21,39.96,38.8743,38.339,64477.499,2021-06-12,2472002.834161
1623369600,38.5927,42.7629,41.0218,38.9708,60123.674,2021-06-11,2343067.6747192
1623283200,40.2232,46.2402,45.9521,40.8629,72117.555,2021-06-10,2946932.4382095
1623196800,40.6109,50.12,42.601,45.962,138886.289,2021-06-09,6383491.615018
1623110400,40.0,45.0285,43.6404,42.5972,90726.467,2021-06-08,3864693.4600924
1623024000,43.0331,49.6549,48.3238,43.6473,88382.138,2021-06-07,3857641.6919274004
1622937600,47.554,52.7416,48.6006,48.2031,203806.747,2021-06-06,9824117.0063157
1622851200,46.1678,56.4322,47.2924,48.6332,366309.324,2021-06-05,17814794.615956802
1622764800,45.021,50.2653,50.0496,47.2413,103705.804,2021-06-04,4899196.9985052
1622678400,48.6,54.0,49.2099,50.0411,194793.353,2021-06-03,9747673.6568083
1622592000,48.35,50.7018,49.1332,49.2059,74857.602,2021-06-02,3683435.6782518
1622505600,48.3485,53.5449,52.2003,49.1508,166903.611,2021-06-01,8203446.0035387995
1622419200,50.1989,54.9,52.66,52.1711,180010.851,2021-05-31,9391364.1086061
1622332800,49.9188,62.0,54.5749,52.69,643397.02,2021-05-30,33900588.9838
1622246400,39.7453,68.8638,40.558,54.5367,1213574.558,2021-05-29,66184351.5972786
1622160000,39.845,48.5008,47.8699,40.4791,78273.42,2021-05-28,3168437.595522
1622073600,45.1,54.3251,53.3753,47.8344,306012.159,2021-05-27,14637908.0184696
1621987200,41.2388,60.0367,42.5467,53.3752,274918.845,2021-05-26,14673848.335644
1621900800,38.3436,43.5606,40.5056,42.5377,70263.788,2021-05-25,2988859.9348076
1621814400,33.0373,43.7,34.4393,40.4772,158489.055,2021-05-24,6415193.177046
1621728000,28.0,42.9999,37.8,34.3424,246184.271,2021-05-23,8454558.7083904
1621641600,35.3708,42.5655,40.3747,37.9687,68880.698,2021-05-22,2615310.5581526
1621555200,37.5429,53.0,48.851,40.3612,97790.975,2021-05-21,3946961.10017
1621468800,36.4844,51.5875,40.5646,48.854,144910.234,2021-05-20,7079444.571835999
1621382400,37.839,62.8051,61.923,40.5532,231313.543,2021-05-19,9380504.3719876
1621296000,60.4429,72.9999,66.8759,61.93,242243.495,2021-05-18,15002139.64535
1621209600,63.0,88.7,76.0,66.9217,828561.836,2021-05-17,55448766.6202412
1621123200,54.2852,96.2,54.3203,76.0998,1189141.3,2021-05-16,90493415.10174
1621036800,54.1879,58.8953,58.3795,54.1879,16808.546,2021-05-15,910819.8097933999
1620950400,55.4787,59.9657,55.8373,58.458,28203.587,2021-05-14,1648725.2888459999
1620864000,53.4623,61.3238,58.049,55.8373,48489.632,2021-05-13,2707530.1288735997
1620777600,55.05,70.6931,65.5714,58.0486,71717.984,2021-05-12,4163128.5660224
1620691200,57.0,65.5714,59.8824,65.5714,56796.705,2021-05-11,3724239.462237
1620604800,59.35,68.4999,67.0704,59.7994,38512.433,2021-05-10,2303020.3859401997
1620518400,63.8004,70.8816,66.0695,67.0711,35577.999,2021-05-09,2386255.5287289005
1620432000,65.4978,69.6376,68.18,66.0864,34066.852,2021-05-08,2251355.6080127996
1620345600,65.8346,70.54,68.8668,68.1634,33803.91,2021-05-07,2304189.438894
1620259200,67.0606,71.9585,68.377,68.86,62502.568,2021-05-06,4303926.83248
1620172800,63.8034,69.766,65.31,68.3973,96312.073,2021-05-05,6587485.7506029
1620086400,65.25,73.8945,71.8197,65.32,50359.09,2021-05-04,3289455.7587999995
1620000000,65.7717,76.94,66.3137,71.8111,85241.577,2021-05-03,6121291.4101047
1619913600,65.1508,68.75,68.6785,66.3102,19377.094,2021-05-02,1284898.9785588
1619827200,66.7657,71.7459,69.3967,68.6633,39001.599,2021-05-01,2677978.4926167005
1619740800,63.6,70.322,64.2553,69.3431,70482.043,2021-04-30,4887443.355953301
1619654400,61.3117,67.4285,65.7261,64.2553,51125.634,2021-04-29,3285092.9503602004
1619568000,62.5,69.1686,67.656,65.7244,55993.039,2021-04-28,3680108.8924516
1619481600,63.0339,69.181,63.8635,67.5786,45695.665,2021-04-27,3088049.0667689997
1619395200,55.3044,65.213,55.4125,63.8647,67247.277,2021-04-26,4294727.1714219
1619308800,52.9998,62.75,57.8243,55.4124,69022.204,2021-04-25,3824685.9769296
1619222400,57.4187,65.0,62.869,57.844,54137.487,2021-04-24,3131528.798028
1619136000,56.2,67.0443,66.2034,62.8661,90826.117,2021-04-23,5709883.7539337
1619049600,63.9221,75.0,70.6349,66.2034,72863.344,2021-04-22,4823801.1081696
1618963200,70.5,79.3258,78.4198,70.6206,61242.452,2021-04-21,4324978.7057112
1618876800,69.5233,86.8596,85.1965,78.3783,159548.98,2021-04-20,12505177.819134
1618790400,69.2589,85.54,73.6087,85.4245,120374.109,2021-04-19,10282898.0742705
1618704000,66.0013,88.607,88.5603,73.6128,146986.175,2021-04-18,10820063.903039997
1618617600,73.503,91.49,74.2111,88.695,182517.107,2021-04-17,16188354.805364998
1618531200,71.73,75.5,74.7262,74.1081,59917.992,2021-04-16,4440408.542935199
1618444800,71.1801,75.9999,71.8028,74.6254,61207.83,2021-04-15,4567658.796882
1618358400,69.2221,73.99,73.0241,71.8981,56364.324,2021-04-14,4052487.8033844
1618272000,70.6702,76.497,75.425,73.0193,52947.108,2021-04-13,3866160.7631844003
1618185600,72.1171,78.4708,72.63,75.3489,73627.365,2021-04-12,5547740.962648501
1618099200,70.0192,74.1864,72.2516,72.63,67677.55,2021-04-11,4915420.4565
1618012800,72.0116,78.0,76.5066,72.286,69366.078,2021-04-10,5014196.314308
1617926400,70.4003,82.0,72.6429,76.5727,185093.18,2021-04-09,14173084.544186
1617840000,62.7048,75.0,63.1972,72.5139,96728.824,2021-04-08,7014184.2706536
1617753600,62.5,73.7855,69.0984,63.1484,90926.289,2021-04-07,5741849.6682876
1617667200,66.4024,73.9668,67.9125,69.0789,106838.11,2021-04-06,7380259.116879
1617580800,63.68,78.888,66.007,67.9125,330096.467,2021-04-05,22417676.315137498
1617494400,49.75,77.8681,50.12,66.0981,395878.897,2021-04-04,26166842.9217957
1617408000,50.0111,54.85,54.1385,50.1279,45947.763,2021-04-03,2303264.8688876997
1617321600,53.115,56.549,53.8259,54.1183,55792.573,2021-04-02,3019399.2033859
1617235200,51.7742,57.0423,52.3185,53.8162,83725.085,2021-04-01,4505765.919377
1617148800,49.5656,54.7135,52.6999,52.3858,67399.54,2021-03-31,3530778.822532
1617062400,47.3961,56.0,48.2453,52.6999,128208.42,2021-03-30,6756570.9131579995
1616976000,44.6299,49.3201,45.938,48.2746,63913.28,2021-03-29,3085388.0266879997
1616889600,43.6343,47.1479,43.8615,45.838,63901.267,2021-03-28,2929106.276746
1616803200,43.609,47.1311,46.9777,43.8464,69674.183,2021-03-27,3054962.0974912005
1616716800,38.6413,48.0,39.0153,46.8925,97884.652,2021-03-26,4590056.04391
1616630400,38.7403,43.8974,42.78,39.0161,123932.683,2021-03-25,4835369.9531963
1616544000,41.2,48.0,45.5399,42.882,78071.779,2021-03-24,3347874.0270779994
1616457600,44.85,48.7961,46.7912,45.6264,63158.343,2021-03-23,2881687.8210552
1616371200,46.2,52.65,49.9089,46.75,82408.55,2021-03-22,3852599.7125
1616284800,48.69,53.3985,51.5707,49.909,86497.386,2021-03-21,4316998.037874
1616198400,51.4618,55.9873,54.2179,51.5707,123079.348,2021-03-20,6347288.1319036
1616112000,50.11,59.5497,59.1547,54.25,241252.503,2021-03-19,13087948.28775
1616025600,47.6947,67.4949,47.6947,59.0854,556901.263,2021-03-18,32904733.884860203
1615939200,43.8966,50.0,44.8515,47.6117,211021.778,2021-03-17,10047105.587602599
1615852800,41.5251,51.0,43.5092,44.8515,305362.523,2021-03-16,13695967.2003345
1615766400,39.8011,46.12,41.5577,43.5094,132946.417,2021-03-15,5784418.835819799
1615680000,41.4803,44.5889,42.8837,41.5501,68833.06,2021-03-14,2860020.526306
1615593600,40.4214,44.5,41.0228,42.8837,73570.772,2021-03-13,3154986.9152164
1615507200,40.0,44.596,44.1033,41.016,70925.169,2021-03-12,2909066.7317039995
1615420800,39.5401,46.3271,40.3287,44.0856,197520.655,2021-03-11,8707816.588068
1615334400,39.4988,43.7,41.6651,40.3132,115324.491,2021-03-10,4649099.2705812
1615248000,40.1204,42.97,41.1251,41.6703,86407.37,2021-03-09,3600621.0301109995
1615161600,38.9843,42.1,39.4959,41.1246,114285.287,2021-03-08,4699936.7137602
1615075200,39.0359,40.5333,39.1485,39.5207,53832.314,2021-03-07,2127490.7318998
1614988800,38.305,39.7,39.4767,39.1447,38168.249,2021-03-06,1494084.6566303002
1614902400,37.5519,40.0,39.1397,39.4696,72533.861,2021-03-05,2862882.4801256
1614816000,38.51,43.4833,42.6438,39.1478,108792.478,2021-03-04,4258986.1702483995
1614729600,40.1601,44.3287,40.541,42.643,140644.572,2021-03-03,5997506.483796
1614643200,38.8,43.1,41.7405,40.4955,157519.462,2021-03-02,6378829.373421
1614556800,39.2956,44.2932,39.4856,41.7286,130238.242,2021-03-01,5434659.5051212
1614470400,36.6351,43.18,40.3246,39.5072,176688.789,2021-02-28,6980479.324780799
1614384000,38.0512,47.3699,39.7153,40.3453,335084.71,2021-02-27,13519093.150363002
1614297600,32.2,41.656,36.5753,39.632,263784.013,2021-02-26,10454288.003215998
1614211200,34.8676,39.8699,38.4274,36.5646,113172.375,2021-02-25,4138102.622925
1614124800,36.021,41.0,36.8409,38.34,198162.721,2021-02-24,7597558.72314
1614038400,31.7704,45.54,44.2867,36.9523,524851.173,2021-02-23,19394458.0000479
1613952000,33.7016,55.0,41.2227,44.3,764934.16,2021-02-22,33886583.288
1613865600,37.97,41.99,40.0846,41.3397,82728.705,2021-02-21,3419979.8460885
1613779200,39.5,43.6722,41.7396,40.1375,115668.217,2021-02-20,4642633.059837501
1613692800,40.5124,43.1,41.8259,41.7356,88668.445,2021-02-19,3700630.753142
1613606400,41.3816,44.5499,42.609,41.768,141218.064,2021-02-18,5898396.097152
1613520000,39.9998,43.3,42.9665,42.574,123463.921,2021-02-17,5256352.972654
1613433600,40.0,51.0,41.273,42.9506,283721.219,2021-02-16,12185996.5887814
1613347200,35.5706,46.21,44.1258,41.2728,226844.762,2021-02-15,9362518.4930736
1613260800,41.0,51.0,48.7601,44.1,239470.723,2021-02-14,10560658.884300001
1613174400,43.2644,55.0,43.523,48.6674,396934.301,2021-02-13,19317760.4004874
1613088000,40.1,47.0,42.6058,43.5555,220508.087,2021-02-12,9604339.9833285
1613001600,39.5,46.0,42.2151,42.6019,193940.474,2021-02-11,8262232.6793006
1612915200,34.0,49.0,38.0157,42.2076,486930.873,2021-02-10,20552183.515234802
1612828800,35.2289,39.5,35.2289,37.9256,142095.011,2021-02-09,5389038.5491816
1612742400,33.6853,37.2153,34.6498,35.2196,122574.615,2021-02-08,4317028.910454
1612656000,32.5,40.5,32.7899,34.6469,244632.12,2021-02-07,8475744.598428
1612569600,31.5,35.3265,34.4999,32.79,90194.796,2021-02-06,2957487.36084
1612483200,32.25,36.362,32.5602,34.5,229214.279,2021-02-05,7907892.6255
1612396800,27.0,38.78,29.8047,32.5601,419251.022,2021-02-04,13650855.2014222
1612310400,27.15,30.3,27.5559,29.8591,101114.752,2021-02-03,3019195.4914432
1612224000,25.7363,28.1706,28.0343,27.5584,114417.263,2021-02-02,3153156.7006592
1612137600,26.3911,28.1706,26.9763,28.04,66674.405,2021-02-01,1869550.3162
1612051200,26.2559,27.983,26.48,26.9334,96134.936,2021-01-31,2589240.6852623997
1611964800,25.8101,27.0624,26.2484,26.478,48371.213,2021-01-30,1280772.977814
1611878400,25.8038,26.9795,26.454,26.2438,67153.437,2021-01-29,1762361.3699406001
1611792000,25.0,27.4856,25.5981,26.454,52943.068,2021-01-28,1400555.920872
1611705600,25.0527,27.2633,27.193,25.6194,40183.975,2021-01-27,1029489.329115
1611619200,25.4628,27.5,26.87,27.0881,68883.918,2021-01-26,1865934.4591758002
1611532800,26.6,27.6621,27.5648,26.903,90340.453,2021-01-25,2430429.2070589997
1611446400,27.2584,29.0,28.0775,27.4852,64336.879,2021-01-24,1768311.9866908
1611360000,26.6779,28.8998,26.9831,28.0204,56431.883,2021-01-23,1581243.9344132
1611273600,25.2474,27.6659,26.0648,26.9965,94182.745,2021-01-22,2542604.4753925
1611187200,26.0,28.7557,28.7357,26.0659,82440.874,2021-01-21,2148895.5775965997
1611100800,27.0462,29.99,28.3232,28.679,52270.689,2021-01-20,1499071.089831
1611014400,28.3232,31.0999,30.1933,28.3232,81096.968,2021-01-19,2296925.6440576
1610928000,27.5,32.0,27.7685,30.2372,98147.277,2021-01-18,2967698.8441044004
1610841600,26.5002,29.0,28.0944,27.7632,97314.67,2021-01-17,2701766.646144
1610755200,27.055,29.98,27.1864,28.1115,91358.321,2021-01-16,2568219.4407915
1610668800,26.5,28.9368,27.7428,27.2077,81414.407,2021-01-15,2215098.7613339
1610582400,27.0166,30.0,28.237,27.694,96728.731,2021-01-14,2678805.476314
1610496000,26.106,31.0,27.3586,28.236,140033.334,2021-01-13,3953981.218824
1610409600,26.0,37.5,26.5125,27.3034,418956.727,2021-01-12,11438943.099971801
1610323200,25.0,27.8432,27.6036,26.5248,101507.792,2021-01-11,2692473.8812416
1610236800,27.0,32.0,28.2727,27.6074,118994.671,2021-01-10,3285133.4801654
1610150400,26.3111,28.63,26.563,28.2021,74313.693,2021-01-09,2095802.2013553001
1610064000,26.27,28.8,28.3556,26.563,85997.853,2021-01-08,2284360.9692389998
1609977600,27.6418,30.5,28.7276,28.3845,111954.411,2021-01-07,3177769.9790295
1609891200,27.8054,31.3884,28.6083,28.7615,107317.862,2021-01-06,3086622.687913
1609804800,26.7908,31.46,27.9883,28.4734,186429.565,2021-01-05,5308283.576071001
1609718400,22.027,28.71,24.1001,27.9791,161642.101,2021-01-04,4522600.5080891
1609632000,22.5442,24.9,22.6838,24.0846,86246.242,2021-01-03,2077206.2400731998
1609545600,22.2586,23.2003,22.9601,22.7186,49872.369,2021-01-02,1133030.4023634
1609459200,22.2396,23.705,22.3408,22.9184,37293.14,2021-01-01,854699.0997759999
1609372800,22.1,23.705,23.0474,22.35,46683.055,2020-12-31,1043366.27925
1609286400,22.9463,23.705,23.505,23.041,44379.741,2020-12-30,1022553.6123810001
1609200000,22.66,24.3559,23.8699,23.546,27373.763,2020-12-29,644542.6235979999
1609113600,23.3295,26.9,23.4125,23.9016,68531.466,2020-12-28,1638011.6877456
1609027200,22.1806,24.25,23.5657,23.479,58033.715,2020-12-27,1362573.5944849998
1608940800,22.5001,25.3107,24.06,23.5662,49297.401,2020-12-26,1161752.4114462
1608854400,23.1011,25.0133,23.8793,24.0802,31114.221,2020-12-25,749236.6645242
1608768000,21.52,25.0,22.0994,23.833,80863.223,2020-12-24,1927213.193759
1608681600,22.0601,26.4,25.2169,22.1581,82533.719,2020-12-23,1828790.3989739001
1608595200,24.9593,26.8249,25.5206,25.2495,46941.353,2020-12-22,1185245.6925735
1608508800,25.327,27.8303,27.0205,25.4965,61503.117,2020-12-21,1568114.2225905
1608422400,25.8892,29.3072,29.3072,27.0219,103262.925,2020-12-20,2790360.4330575
1608336000,26.6083,31.052,27.0784,29.279,121284.748,2020-12-19,3551096.136692
1608249600,26.3584,28.4288,27.27,27.0479,61338.421,2020-12-18,1659075.4773659
1608163200,26.5001,28.7,27.0326,27.2928,71563.516,2020-12-17,1953168.7294848
1608076800,26.3049,27.8801,27.1388,27.0326,66864.809,2020-12-16,1807529.6357733998
1607990400,26.8801,28.815,28.6,27.1221,77119.915,2020-12-15,2091654.0466214998
1607904000,27.3192,30.9998,29.1173,28.6036,107119.386,2020-12-14,3064000.0693896
1607817600,26.4,33.9,26.471,29.1173,159093.147,2020-12-13,4632362.8891431
1607731200,26.0624,28.0,26.2154,26.4727,36155.546,2020-12-12,957134.9225942
1607644800,25.2165,30.0,26.8893,26.3075,101841.427,2020-12-11,2679193.3408025
1607558400,26.3467,28.9899,28.5143,26.8893,38732.974,2020-12-10,1041502.5577782
1607472000,27.0366,29.5268,28.4719,28.5058,45897.499,2020-12-09,1308344.9269942
1607385600,28.0,31.8,30.3638,28.428,49722.19,2020-12-08,1413502.41732
1607299200,30.2541,32.0,31.189,30.3601,27178.366,2020-12-07,825137.9095966
1607212800,30.6692,34.5253,31.3181,31.1871,82678.36,2020-12-06,2578498.281156
1607126400,28.6472,35.6,29.9989,31.3595,120273.72,2020-12-05,3771723.7223400003
1607040000,27.3654,31.9352,31.3032,30.0511,70875.864,2020-12-04,2129897.6766504003
1606953600,31.0839,34.91,31.7255,31.2761,55481.496,2020-12-03,1735244.8170456
1606867200,31.0,32.4244,31.315,31.6757,39771.832,2020-12-02,1259800.6188824
1606780800,31.1134,34.74,33.5543,31.274,58308.379,2020-12-01,1823536.244846
1606694400,33.2,36.8686,35.5,33.5734,73019.867,2020-11-30,2451525.2027378
1606608000,33.6,39.8642,38.2778,35.5596,167763.345,2020-11-29,5965597.442862
1606521600,27.2045,41.3111,27.2045,38.3018,386871.79,2020-11-28,14817885.926221998
1606435200,25.9825,28.1802,28.1767,27.1996,35492.332,2020-11-27,965377.2334672001
1606348800,26.01,30.9489,29.4555,28.1768,64559.234,2020-11-26,1819072.6245712
1606262400,28.3442,33.0561,32.7926,29.4528,55864.554,2020-11-25,1645367.5360512
1606176000,32.25,34.6883,34.0559,32.7917,74176.689,2020-11-24,2432379.7326813
1606089600,31.6,38.85,32.6339,34.05,156580.742,2020-11-23,5331574.2650999995
1606003200,25.9447,41.9,27.1489,32.7011,276102.653,2020-11-22,9028860.466018299
1605916800,23.6663,29.75,23.9894,27.1,104333.898,2020-11-21,2827448.6358000003
1605830400,23.2578,24.23,23.8096,24.0599,25259.987,2020-11-20,607752.7612213
1605744000,23.4,24.4506,23.7718,23.7284,19698.286,2020-11-19,467408.8095224
1605657600,23.3546,24.8267,24.3485,23.7725,14943.091,2020-11-18,355234.6307975
1605571200,24.086,25.7499,24.086,24.3485,18834.74,2020-11-17,458597.66689000005
1605484800,23.6,24.8,24.0843,24.09,9624.898,2020-11-16,231863.79281999997
1605398400,23.2286,25.0,24.221,24.0843,24230.221,2020-11-15,583567.9116303
1605312000,23.7649,25.0071,24.8768,24.22,5150.977,2020-11-14,124756.66294
1605225600,23.2276,25.0232,23.6999,24.8768,16676.267,2020-11-13,414852.15890559996
1605139200,22.0,24.6996,24.6469,23.6732,16431.364,2020-11-12,388982.9662448001
1605052800,23.7603,26.5,24.5072,24.6492,37816.885,2020-11-11,932155.9617420001
1604966400,22.5,26.3,23.71,24.5187,26269.856,2020-11-10,644102.7183072
1604880000,22.5,25.5,23.2265,23.7418,24123.871,2020-11-09,572744.1205078
1604793600,22.655,23.89,22.806,23.2087,10316.797,2020-11-08,239439.44653390002
1604707200,22.0595,24.7571,24.1511,22.8454,30537.173,2020-11-07,697633.9320542
1604620800,20.25,25.7449,23.4415,24.1225,72706.091,2020-11-06,1753852.6801475
1604534400,21.3347,25.749,24.3517,23.5357,36406.203,2020-11-05,856845.4719471
1604448000,22.0,26.0,25.9999,24.3793,34658.9,2020-11-04,844959.72077
1604361600,22.9009,28.6,22.95,26.0,61459.277,2020-11-03,1597941.202
1604275200,22.9152,25.1805,23.3168,22.965,13637.272,2020-11-02,313179.95148
1604188800,23.0131,25.0901,23.2249,23.2809,15171.941,2020-11-01,353216.4412269
1604102400,22.7344,24.8818,24.2301,23.2607,17777.726,2020-10-31,413522.35116819997
1604016000,23.9259,25.0499,24.1146,24.2343,6149.431,2020-10-30,149027.1556833
1603929600,23.7989,25.8855,24.9466,24.1154,9336.693,2020-10-29,225158.0863722
1603843200,24.7622,25.6186,25.314,24.9645,7161.569,2020-10-28,178784.98930050002
1603756800,24.0,26.0097,26.0097,25.3175,8911.234,2020-10-27,225610.166795
